Gender,Marital Status,No. of children,Level of education,no. of other dependents,Are you finnacially res for them,Do they have an income,from where?,Avg/month,Your income ,Monthly expenses,Have you applied to other organizations?,Are you disabled?,Desc of disability,Is first application?,Given
M,M,6,P,0,NA,NA,NA,NA,0,25400,N,N,NA,Y,Yes
F,W,5,"P, S",0,NA,NA,NA,NA,9000,,N,N,NA,Y,Yes
M,M,0,NA,0,NA,NA,NA,NA,0,3000,N,N,NA,Y,Yes
M,W,5,P,,NA,NA,NA,NA,10000,35600,N,Y,PARALYSIS - PARTIAL,Y,Yes
F,W,8,"P,S",3,Y,N,NA,NA,3000,19710,N,N,NA,Y,Yes
F,W,3,NA,3,Y,N,NA,NA,0,4000,N,N,NA,Y,Yes
F,W,1,P,0,NA,NA,NA,NA,3000,17360,N,Y,CHILD LEG MOBILITY,Y,Yes
M,S,0,NA,0,NA,NA,NA,NA,0,3200,N,Y,BLIND,Y,Yes
M,S,2,P,2,N,Y,NA,NA,5000,5000,Y,N,NA,Y,Yes
M,M,1,NA,1,Y,N,NA,NA,30000,26600,N,N,NA,Y,Yes
M,M,0,NA,0,NA,NA,NA,NA,0,26200,N,N,NA,Y,Yes
F,M,7,P,0,NA,NA,NA,NA,15000,66000,N,N,NA,Y,Yes
F,S,5,"P,S",0,NA,NA,NA,NA,9000,18080,N,N,NA,Y,Yes
M,M,3,P,0,NA,NA,NA,NA,6000,23000,N,N,NA,Y,Yes
F,M,6,"P,S",0,NA,NA,NA,NA,0,36600,Y,N,NA,Y,Yes
F,S,4,"P,S",0,NA,NA,NA,NA,0,21880,N,N,NA,Y,Yes
F,M,5,"P,S",2,Y,N,NA,NA,14000,13200,N,N,NA,Y,Yes
M,M,4,P,0,NA,NA,NA,NA,0,17000,N,N,NA,Y,Yes
F,S,0,NA,0,NA,NA,NA,NA,1500,3200,N,N,NA,Y,Yes
F,M,5,"P, S",0,NA,NA,NA,NA,4000,63800,N,N,NA,Y,Yes
F,M,1,P,0,NA,NA,NA,NA,0,10000,N,N,NA,Y,Yes
M,S,0,NA,0,NA,NA,NA,NA,16500,20500,N,N,NA,Y,Yes
M,S,0,NA,0,NA,NA,NA,NA,,,N,N,NA,Y,Yes
M,M,3,P,0,NA,NA,NA,NA,10000,25000,N,N,NA,Y,Yes
F,W,4,"P,S",0,NA,NA,NA,NA,0,26100,N,N,NA,Y,Yes
F,S,2,"P,S",3,Y,N,NA,NA,0,15750,N,Y,PARTNER MUSCLE ATROPHY,Y,Yes
F,S,2,"P,S",0,NA,NA,NA,NA,0,16180,N,N,NA,Y,Yes
F,S,6,"P,S, U",2,N,N,NA,NA,0,57200,N,N,NA,Y,Yes
F,W,2,S,1,Y,N,NA,NA,0,15300,N,N,NA,Y,Yes
M,M,5,P,2,Y,N,NA,NA,21000,30000,N,N,NA,Y,Yes
F,M,2,P,0,NA,NA,NA,NA,0,24500,N,N,NA,Y,Yes
